15238	{"ENGLISH":0.9322197802197802,"NONE":0.06778021978021978}
15239	{"NONE":1.0}
15240	{"ENGLISH":0.7641681901279708,"SPANISH":0.010968921389396709,"LATIN":0.005484460694698354,"SLOVENE":0.003656307129798903,"ROMANIAN":0.007312614259597806,"XHOSA":0.003656307129798903,"SLOVAK":0.007312614259597806,"GERMAN":0.11517367458866545,"NONE":0.08226691042047532}
15241	{"ENGLISH":0.885201793721973,"NONE":0.1147982062780269}
15242	{"ENGLISH":0.6931216931216931,"NONE":0.30687830687830686}
15243	{"RUSSIAN":0.0784313725490196,"MUSIC":0.8627450980392157,"NONE":0.058823529411764705}
15244	{"ENGLISH":0.9981867633726201,"NONE":0.001813236627379873}
15245	{"SLOVENE":0.47901821060965954,"ZULU":0.00395882818685669,"BOSNIAN":0.08788598574821853,"SWAHILI":0.021377672209026127,"SLOVAK":0.010292953285827395,"CROATIAN":0.06492478226444973,"BASQUE":0.011084718923198733,"TAGALOG":0.00791765637371338,"SHONA":0.010292953285827395,"CZECH":0.010292953285827395,"ESTONIAN":0.011084718923198733,"TSWANA":0.012668250197941409,"ITALIAN":0.00791765637371338,"ESPERANTO":0.01583531274742676,"SOTHO":0.00791765637371338,"YORUBA":0.003167062549485352,"TURKISH":0.003167062549485352,"NYNORSK":0.004750593824228029,"MALAY":0.019002375296912115,"FINNISH":0.001583531274742676,"SWEDISH":0.001583531274742676,"ENGLISH":0.001583531274742676,"GANDA":0.003167062549485352,"LITHUANIAN":0.00791765637371338,"BOKMAL":0.001583531274742676,"MAORI":0.001583531274742676,"DUTCH":0.001583531274742676,"LATIN":0.003167062549485352,"PORTUGUESE":0.001583531274742676,"CATALAN":0.001583531274742676,"NONE":0.18052256532066507}
15246	{"ENGLISH":0.9534463276836158,"SWAHILI":0.0014124293785310734,"ESPERANTO":0.0014124293785310734,"LATIN":0.003559322033898305,"DUTCH":0.0015254237288135593,"NONE":0.03864406779661017}
15247	{"ENGLISH":0.6063829787234043,"SOTHO":0.14872340425531916,"NONE":0.2448936170212766}
15248	{"ENGLISH":1.0297872340425531,"NONE":-0.029787234042553193}
15249	{"SINHALA":0.12605042016806722,"LATIN":0.01226890756302521,"ENGLISH":0.10084033613445378,"BULGARIAN":0.012773109243697478,"NONE":0.7480672268907563}
15250	{"ENGLISH":0.10767676767676768,"NONE":0.8923232323232323}
15251	{"ENGLISH":0.9686166007905138,"LATIN":0.007984189723320158,"DANISH":0.008853754940711462,"AFRIKAANS":0.003794466403162055,"NONE":0.01075098814229249}
15252	{"ENGLISH":0.8403703703703703,"POLISH":0.06481481481481481,"ITALIAN":0.022962962962962963,"FRENCH":0.004629629629629629,"NONE":0.06722222222222222}
15253	{"SOTHO":0.06854460093896714,"FINNISH":0.015211267605633802,"ENGLISH":0.06995305164319249,"KHMER":0.01380281690140845,"LATIN":0.030892018779342723,"SINHALA":0.019530516431924883,"POLISH":0.040469483568075115,"MUSIC":0.09389671361502347,"NONE":0.6476995305164319}
15254	{"ENGLISH":0.4731404958677686,"SOTHO":0.023140495867768594,"ITALIAN":0.11983471074380166,"NONE":0.38388429752066117}
15255	{"NONE":1.0}
15256	{"RUSSIAN":0.020689655172413793,"BULGARIAN":0.5172413793103449,"KAZAKH":0.006896551724137931,"SERBIAN":0.006896551724137931,"UKRAINIAN":0.05517241379310345,"NONE":0.3931034482758621}
15257	{"ENGLISH":0.9713656387665198,"NONE":0.028634361233480177}
15258	{"ENGLISH":0.7202640264026403,"LATIN":0.006600660066006601,"GERMAN":0.0033003300330033004,"AFRIKAANS":0.006600660066006601,"ESTONIAN":0.0033003300330033004,"NONE":0.2599339933993399}
15259	{"FRENCH":0.9925449871465296,"NONE":0.007455012853470437}
15260	{"ENGLISH":0.5824742268041238,"TAGALOG":0.005154639175257732,"NONE":0.41237113402061853}
15261	{"ENGLISH":1.0069824086603518,"DANISH":0.0027063599458728013,"ROMANIAN":0.002435723951285521,"DUTCH":0.0015696887686062245,"LATIN":0.00692828146143437,"SOTHO":0.0013531799729364006,"NONE":-0.021975642760487146}
15262	{"TSWANA":0.002967359050445104,"ENGLISH":0.8998516320474778,"NONE":0.09718100890207715}
15263	{"ENGLISH":0.9153118574366004,"CROATIAN":0.004797806716929404,"SWEDISH":0.00205620287868403,"CZECH":0.0013708019191226869,"ITALIAN":0.0027416038382453737,"TAGALOG":0.0013708019191226869,"NONE":0.0723509252912954}
15264	{"NONE":1.0}
15265	{"MUSIC":0.7435862068965517,"RUSSIAN":0.31103448275862067,"BULGARIAN":0.006896551724137931,"NONE":-0.06151724137931035}
15266	{"ENGLISH":0.9964175084175084,"TAGALOG":0.0010235690235690235,"GERMAN":0.002047138047138047,"BOKMAL":6.734006734006734E-4,"NONE":-1.6161616161616162E-4}
15267	{"XHOSA":0.0033112582781456954,"ENGLISH":0.7353311258278146,"LATIN":0.004966887417218543,"ROMANIAN":0.0033112582781456954,"FRENCH":0.013245033112582781,"NONE":0.23983443708609273}
15268	{"ENGLISH":0.3873684210526316,"NONE":0.6126315789473684}
15269	{"NONE":1.0}
15270	{"ENGLISH":0.8755038759689923,"NONE":0.12449612403100775}
15271	{"ENGLISH":0.629121107266436,"NONE":0.370878892733564}
15272	{"ENGLISH":0.32133333333333336,"LATIN":0.003703703703703704,"FRENCH":0.007407407407407408,"DUTCH":0.003703703703703704,"FINNISH":0.007407407407407408,"SOMALI":0.003703703703703704,"ITALIAN":0.037037037037037035,"NONE":0.6157037037037038}
15273	{"ENGLISH":0.7255813953488373,"MAORI":0.007751937984496124,"NONE":0.26666666666666666}
15274	{"ENGLISH":0.4938248847926267,"NONE":0.5061751152073732}
15275	{"WELSH":0.35117521367521365,"ENGLISH":0.6027564102564102,"DANISH":0.0014316239316239316,"NYNORSK":0.0012393162393162394,"YORUBA":0.0011965811965811966,"SWEDISH":9.82905982905983E-4,"SHONA":0.003012820512820513,"NONE":0.038205128205128204}
15276	{"SPANISH":0.7365591397849462,"PORTUGUESE":0.23655913978494625,"SWAHILI":0.010752688172043012,"XHOSA":0.010752688172043012,"NONE":0.005376344086021506}
15277	{"ENGLISH":0.9761098130841122,"SOTHO":5.841121495327102E-4,"TAGALOG":0.00485981308411215,"SWEDISH":0.0028738317757009348,"TSONGA":5.841121495327102E-4,"FRENCH":5.841121495327102E-4,"DANISH":9.929906542056075E-4,"NONE":0.013411214953271028}
15278	{"LITHUANIAN":0.026490066225165563,"PORTUGUESE":0.005298013245033113,"FRENCH":0.010754966887417219,"TAGALOG":0.0032847682119205297,"ENGLISH":0.6291390728476821,"NONE":0.32503311258278145}
15279	{"ENGLISH":0.7847619047619048,"TSWANA":0.008658008658008658,"NONE":0.20658008658008659}
15280	{"ENGLISH":1.0523809523809524,"NONE":-0.05238095238095238}
15281	{"LATIN":0.040268456375838924,"ENGLISH":0.1342281879194631,"NONE":0.825503355704698}
15282	{"CHINESE":1.1067193675889329,"NONE":-0.1067193675889328}
15283	{"ENGLISH":0.078125,"NONE":0.921875}
15284	{"NONE":1.0}
15285	{"ENGLISH":0.944390243902439,"NONE":0.055609756097560976}
15286	{"ENGLISH":0.7685185185185185,"MAORI":0.009259259259259259,"ITALIAN":0.009259259259259259,"TSWANA":0.023148148148148147,"SLOVENE":0.013888888888888888,"LATIN":0.004629629629629629,"TAGALOG":0.004629629629629629,"GANDA":0.009259259259259259,"NONE":0.1574074074074074}
15287	{"ENGLISH":0.8549222797927462,"WELSH":0.025906735751295335,"GERMAN":0.015544041450777202,"NONE":0.10362694300518134}
15288	{"RUSSIAN":0.12269938650306748,"MUSIC":0.7822085889570553,"NONE":0.0950920245398773}
15289	{"LATIN":0.136,"SPANISH":0.9003636363636364,"NONE":-0.03636363636363636}
15290	{"ENGLISH":0.908862973760933,"LATIN":0.009912536443148687,"TAGALOG":0.0024489795918367346,"NONE":0.07877551020408163}
15291	{"ENGLISH":0.5370370370370371,"SOTHO":0.25102880658436216,"AFRIKAANS":0.00411522633744856,"TSWANA":0.00411522633744856,"MAORI":0.00411522633744856,"SHONA":0.00823045267489712,"NONE":0.19135802469135801}
15292	{"ENGLISH":0.6137339055793991,"BOKMAL":0.017167381974248927,"NONE":0.36909871244635195}
15293	{"ENGLISH":0.9398907103825137,"NONE":0.060109289617486336}
15294	{"ENGLISH":0.8315985130111524,"NONE":0.16840148698884758}
15295	{"FRENCH":0.9928978518193775,"ENGLISH":0.0038404208680403334,"GERMAN":9.820254274441034E-4,"TSWANA":0.0014028934677772908,"NONE":8.768084173608067E-4}
15296	{"FRENCH":1.0493827160493827,"NONE":-0.04938271604938271}
15297	{"ENGLISH":0.9889605734767025,"ROMANIAN":0.0035842293906810036,"BOKMAL":0.0035842293906810036,"NONE":0.003870967741935484}
15298	{"ENGLISH":0.5665399239543726,"SOMALI":0.23954372623574144,"NONE":0.19391634980988592}
15299	{"ENGLISH":0.8983710407239819,"NONE":0.1016289592760181}
15300	{"ENGLISH":0.8495145631067961,"NONE":0.15048543689320387}
15301	{"MUSIC":1.0342268041237113,"NONE":-0.03422680412371134}
15302	{"BULGARIAN":0.6216365568544102,"UKRAINIAN":0.018597236981934114,"SERBIAN":0.01700318809776833,"RUSSIAN":0.02763018065887354,"MONGOLIAN":0.004782146652497344,"MACEDONIAN":0.020191285866099893,"BELARUSIAN":0.003188097768331562,"KAZAKH":0.0010626992561105207,"ENGLISH":0.009564293304994687,"TSWANA":0.001594048884165781,"NONE":0.27475026567481403}
15303	{"ENGLISH":0.9616858237547893,"POLISH":0.01532567049808429,"NONE":0.022988505747126436}
15304	{"SPANISH":0.9419642857142857,"NONE":0.05803571428571429}
15305	{"ENGLISH":0.7829591836734694,"DUTCH":0.012755102040816327,"NONE":0.2042857142857143}
15306	{"KHMER":0.060191387559808615,"LATIN":0.14354066985645933,"NONE":0.796267942583732}
15307	{"NONE":1.0}
15308	{"NONE":1.0}
15309	{"ENGLISH":0.9606876790830946,"ALBANIAN":0.0057306590257879654,"TAGALOG":0.008595988538681949,"TSONGA":0.0028653295128939827,"MAORI":0.0028653295128939827,"NONE":0.019255014326647564}
15310	{"ITALIAN":1.0,"NONE":0.0}
15311	{"ENGLISH":0.8314405260011954,"ALBANIAN":8.965929468021519E-4,"ESTONIAN":0.001195457262402869,"SOTHO":2.9886431560071725E-4,"TSONGA":5.977286312014345E-4,"NONE":0.16557083084279736}
15312	{"NONE":1.0}
15313	{"ENGLISH":0.8683417085427135,"NONE":0.13165829145728644}
15314	{"ENGLISH":0.9056989247311827,"NONE":0.0943010752688172}
15315	{"ENGLISH":0.5903614457831325,"FRENCH":0.07228915662650602,"RUSSIAN":0.016566265060240965,"MUSIC":0.10554216867469879,"NONE":0.21524096385542169}
15316	{"FRENCH":0.8392682926829268,"NONE":0.16073170731707317}
15317	{"CANADIAN_ABORIGINAL":0.034509803921568626,"ENGLISH":0.047619047619047616,"SOMALI":0.0056022408963585435,"GEORGIAN":0.05123249299719888,"ESPERANTO":0.04201680672268908,"MUSIC":0.09389355742296919,"SINHALA":0.04201680672268908,"KOREAN":0.009831932773109243,"KHMER":0.029411764705882353,"BELARUSIAN":0.00980392156862745,"MYANMAR":0.0070028011204481795,"CHINESE":0.008403361344537815,"NONE":0.618655462184874}
15318	{"ENGLISH":0.9639115250291036,"NONE":0.03608847497089639}
15319	{"ENGLISH":0.9238578680203046,"NONE":0.07614213197969544}
15320	{"NONE":1.0}
15321	{"ENGLISH":1.045267489711934,"NONE":-0.04526748971193416}
15322	{"ENGLISH":0.8944223107569721,"NONE":0.10557768924302789}
15323	{"ENGLISH":1.0294117647058822,"NONE":-0.029411764705882353}
15324	{"NONE":1.0}
15325	{"MUSIC":0.05359116022099448,"LATIN":0.19889502762430938,"NONE":0.7475138121546961}
15326	{"ENGLISH":0.826265389876881,"WELSH":0.015047879616963064,"SOTHO":0.005471956224350205,"SWEDISH":0.004103967168262654,"XHOSA":0.006839945280437756,"DANISH":0.0013679890560875513,"FRENCH":0.004103967168262654,"ITALIAN":0.004103967168262654,"AFRIKAANS":0.0013679890560875513,"SHONA":0.0027359781121751026,"TAGALOG":0.0013679890560875513,"SLOVENE":0.0013679890560875513,"NYNORSK":0.0027359781121751026,"GERMAN":0.004103967168262654,"NONE":0.11901504787961696}
15327	{"ENGLISH":0.6655052264808362,"GANDA":0.05226480836236934,"MAORI":0.006968641114982578,"NONE":0.27526132404181186}
15328	{"DUTCH":0.7209534368070953,"TSONGA":0.0022172949002217295,"TSWANA":0.0011086474501108647,"AFRIKAANS":0.046008869179600884,"ENGLISH":0.006097560975609756,"YORUBA":0.002771618625277162,"GERMAN":0.008869179600886918,"ITALIAN":5.543237250554324E-4,"AZERBAIJANI":0.0022172949002217295,"ESTONIAN":0.003880266075388027,"FINNISH":0.0016629711751662971,"MALAY":0.004434589800443459,"TAGALOG":0.0033259423503325942,"SOMALI":0.002771618625277162,"PORTUGUESE":0.0011086474501108647,"BOSNIAN":5.543237250554324E-4,"SOTHO":0.0022172949002217295,"WELSH":0.0016629711751662971,"FRENCH":0.0022172949002217295,"BASQUE":0.0011086474501108647,"INDONESIAN":0.003880266075388027,"SWAHILI":0.0033259423503325942,"NYNORSK":0.002771618625277162,"LATIN":5.543237250554324E-4,"XHOSA":0.0033259423503325942,"SLOVAK":5.543237250554324E-4,"CZECH":5.543237250554324E-4,"HUNGARIAN":0.004434589800443459,"ESPERANTO":0.003880266075388027,"NONE":0.16097560975609757}
15329	{"ENGLISH":0.8871595330739299,"NONE":0.11284046692607004}
15330	{"ENGLISH":0.6485470085470085,"MUSIC":0.11965811965811966,"DUTCH":0.14102564102564102,"SWAHILI":0.03418803418803419,"TAGALOG":0.03418803418803419,"DANISH":0.003418803418803419,"NONE":0.018974358974358976}
15331	{"ENGLISH":0.9918610960390667,"LATIN":0.002170374389582203,"NONE":0.005968529571351058}
15332	{"ENGLISH":0.45745173745173745,"SHONA":0.007722007722007722,"DANISH":0.10038610038610038,"FRENCH":0.07722007722007722,"TSONGA":0.007722007722007722,"SOMALI":0.007722007722007722,"NONE":0.3417760617760618}
15333	{"SLOVAK":0.02857142857142857,"ITALIAN":0.29523809523809524,"ROMANIAN":0.009523809523809525,"NONE":0.6666666666666666}
15334	{"ENGLISH":0.9172413793103448,"IRISH":0.006896551724137931,"LATIN":0.006896551724137931,"NONE":0.06896551724137931}
15335	{"NONE":1.0}
15336	{"SINHALA":0.14925373134328357,"NONE":0.8507462686567164}
15337	{"ENGLISH":0.9771241830065359,"LITHUANIAN":0.006535947712418301,"FRENCH":0.006535947712418301,"SLOVAK":0.006535947712418301,"DUTCH":0.0032679738562091504,"NONE":0.0}
15338	{"ENGLISH":0.9975652173913043,"NONE":0.002434782608695652}
15339	{"NONE":1.0}
15340	{"MUSIC":0.07834101382488479,"NONE":0.9216589861751152}
15341	{"PORTUGUESE":0.962316076294278,"CATALAN":0.027193460490463214,"ESPERANTO":0.0013623978201634877,"ITALIAN":0.0013623978201634877,"NONE":0.00776566757493188}
15342	{"ENGLISH":0.7733333333333333,"NONE":0.22666666666666666}
15343	{"ESPERANTO":0.013043478260869565,"SHONA":0.21304347826086956,"TSONGA":0.4434782608695652,"NONE":0.33043478260869563}
15344	{"ENGLISH":0.8714195583596215,"NONE":0.12858044164037855}
15345	{"ENGLISH":0.10824742268041238,"NONE":0.8917525773195877}
15346	{"ENGLISH":0.7664543524416136,"NONE":0.23354564755838642}
15347	{"ENGLISH":1.0144757033248082,"NONE":-0.014475703324808183}
15348	{"ENGLISH":0.9057591623036649,"NONE":0.09424083769633508}
15349	{"SOMALI":0.09615384615384616,"MUSIC":0.09615384615384616,"SOTHO":0.00641025641025641,"ENGLISH":0.6199358974358974,"MAORI":0.00641025641025641,"TAGALOG":0.014743589743589743,"ESPERANTO":0.03205128205128205,"NONE":0.12814102564102564}
15350	{"ENGLISH":0.9819555555555556,"DUTCH":0.011288888888888888,"TSWANA":0.0011111111111111111,"FINNISH":5.555555555555556E-4,"NONE":0.005088888888888889}
15351	{"KAZAKH":0.12195121951219512,"SINHALA":0.1627642276422764,"GEORGIAN":0.06504065040650407,"GERMAN":0.12195121951219512,"NONE":0.5282926829268293}
15352	{"NONE":1.0}
15353	{"MUSIC":0.8935693215339233,"NONE":0.10643067846607669}
15354	{"ENGLISH":0.6737827715355805,"TSWANA":0.03745318352059925,"SWEDISH":0.026217228464419477,"ALBANIAN":0.00749063670411985,"ROMANIAN":0.003745318352059925,"DANISH":0.10846441947565542,"NONE":0.14284644194756554}
15355	{"NONE":1.0}
15356	{"NONE":1.0}
15357	{"FRENCH":0.720421052631579,"MALAY":0.0035087719298245615,"PORTUGUESE":0.0035087719298245615,"ESTONIAN":0.0035087719298245615,"LITHUANIAN":0.007017543859649123,"SOTHO":0.005263157894736842,"ENGLISH":0.03859649122807018,"ROMANIAN":0.01263157894736842,"XHOSA":0.005263157894736842,"ESPERANTO":0.0017543859649122807,"LATIN":0.0017543859649122807,"NONE":0.1967719298245614}
15358	{"SPANISH":0.994054054054054,"NONE":0.005945945945945946}
15359	{"ENGLISH":0.06903225806451613,"NONE":0.9309677419354838}
15360	{"ENGLISH":0.9056753812636166,"DUTCH":0.017429193899782137,"NONE":0.0768954248366013}
15361	{"NONE":1.0}
15362	{"ENGLISH":0.9269406392694064,"NONE":0.0730593607305936}
15363	{"GERMAN":0.9915555555555555,"ENGLISH":0.006666666666666667,"AFRIKAANS":0.001851851851851852,"NONE":-7.407407407407407E-5}
15364	{"ENGLISH":0.3925040916530278,"GEORGIAN":0.037250409165302784,"CATALAN":0.008052373158756138,"TSWANA":0.0032733224222585926,"SWAHILI":0.007103109656301146,"TAGALOG":0.0032733224222585926,"FRENCH":0.03430441898527005,"DANISH":0.0016366612111292963,"ITALIAN":0.0015057283142389526,"YORUBA":0.011456628477905073,"MAORI":0.049099836333878884,"MUSIC":0.02795417348608838,"ESPERANTO":0.011456628477905073,"LATIN":0.049099836333878884,"NONE":0.36202945990180035}
15365	{"TAGALOG":0.0056166419019316495,"LATIN":0.00312035661218425,"RUSSIAN":0.0015156017830609213,"SLOVAK":0.008826151560178306,"TURKISH":0.002199108469539376,"INDONESIAN":0.5310549777117385,"MALAY":0.23578008915304607,"GERMAN":0.0017830609212481426,"NONE":0.2101040118870728}
15366	{"ENGLISH":0.6613333333333333,"DANISH":0.0033333333333333335,"TSWANA":0.0033333333333333335,"NONE":0.332}
15367	{"ENGLISH":0.91005291005291,"SWEDISH":0.026455026455026454,"TAGALOG":0.037037037037037035,"SHONA":0.026455026455026454,"NONE":0.0}
15368	{"ENGLISH":0.74609375,"AFRIKAANS":0.0390625,"NONE":0.21484375}
15369	{"CHINESE":0.9256198347107438,"NONE":0.0743801652892562}
15370	{"ENGLISH":1.0094043887147335,"LITHUANIAN":0.012539184952978056,"ZULU":0.01567398119122257,"TAGALOG":0.009404388714733543,"NONE":-0.047021943573667714}
15371	{"ENGLISH":0.908235294117647,"TSONGA":0.008991596638655463,"DANISH":0.0021008403361344537,"LATVIAN":0.0031932773109243696,"POLISH":0.010168067226890756,"AFRIKAANS":0.014537815126050421,"NONE":0.05277310924369748}
15372	{"ENGLISH":0.7088948787061995,"LATIN":0.013477088948787063,"TAGALOG":0.005390835579514825,"NONE":0.2722371967654987}
15373	{"ENGLISH":0.8773234200743495,"BOKMAL":0.0018587360594795538,"WELSH":0.0037174721189591076,"TAGALOG":0.0055762081784386614,"GERMAN":0.0037174721189591076,"YORUBA":0.0037174721189591076,"NONE":0.10408921933085502}
15374	{"SINHALA":0.10135135135135136,"PORTUGUESE":0.10135135135135136,"ENGLISH":0.007094594594594595,"CANADIAN_ABORIGINAL":0.06195945945945946,"NONE":0.7282432432432432}
15375	{"ENGLISH":0.9060869565217391,"FINNISH":0.010276679841897233,"SOTHO":0.003952569169960474,"TAGALOG":0.009644268774703557,"ALBANIAN":0.07193675889328063,"NONE":-0.0018972332015810276}
15376	{"ENGLISH":0.0531496062992126,"NONE":0.9468503937007874}
15377	{"SINHALA":0.40555555555555556,"NONE":0.5944444444444444}
15378	{"ENGLISH":0.996,"NONE":0.004}
15379	{"ENGLISH":0.7813953488372093,"NYNORSK":0.06976744186046512,"NONE":0.14883720930232558}
15380	{"ENGLISH":0.1025514403292181,"NONE":0.8974485596707819}
15381	{"ESTONIAN":0.8127853881278538,"TAGALOG":0.021735159817351597,"TSONGA":0.009680365296803653,"SHONA":0.05726027397260274,"HUNGARIAN":0.0319634703196347,"TELUGU":0.136986301369863,"NONE":-0.07041095890410959}
15382	{"CHINESE":0.5828855721393035,"NONE":0.4171144278606965}
15383	{"ENGLISH":0.9540229885057471,"NONE":0.04597701149425287}
15384	{"ENGLISH":0.902803738317757,"NONE":0.09719626168224299}
15385	{"FRENCH":0.9664035087719298,"NONE":0.03359649122807017}
15386	{"SOTHO":0.003816793893129771,"LATIN":0.11450381679389313,"MUSIC":0.13740458015267176,"NONE":0.7442748091603053}
15387	{"RUSSIAN":0.022727272727272728,"MUSIC":0.9590909090909091,"NONE":0.01818181818181818}
15388	{"ENGLISH":0.8672985781990521,"LATIN":0.061611374407582936,"NONE":0.07109004739336493}
15389	{"UKRAINIAN":0.8949494949494949,"NONE":0.10505050505050505}
15390	{"MUSIC":0.6629834254143646,"NONE":0.3370165745856354}
15391	{"FRENCH":0.13762039660056657,"SPANISH":0.024079320113314446,"SHONA":0.007082152974504249,"SOTHO":0.03728045325779037,"DUTCH":0.0028328611898017,"ITALIAN":0.007195467422096318,"KOREAN":0.0022662889518413596,"ENGLISH":0.005779036827195467,"NONE":0.7758640226628896}
15392	{"FRENCH":0.6675454545454546,"NONE":0.33245454545454545}
15393	{"FRENCH":1.0040024554941682,"NONE":-0.004002455494168201}
15394	{"ENGLISH":0.9193197278911565,"NONE":0.08068027210884354}
15395	{"SPANISH":0.3285024154589372,"ENGLISH":0.12077294685990338,"ITALIAN":0.024154589371980676,"NONE":0.5265700483091788}
15396	{"ENGLISH":0.837037037037037,"BOKMAL":0.011111111111111112,"NONE":0.15185185185185185}
15397	{"NONE":1.0}
15398	{"ENGLISH":0.9072219293621507,"LATIN":0.0021085925144965737,"AFRIKAANS":0.00790722192936215,"GERMAN":0.0010542962572482868,"SWEDISH":0.0010542962572482868,"DUTCH":0.0015814443858724301,"YORUBA":5.271481286241434E-4,"ROMANIAN":0.0010542962572482868,"FRENCH":5.271481286241434E-4,"TSWANA":5.271481286241434E-4,"NONE":0.0764364786505008}
15399	{"ENGLISH":0.7716535433070866,"ITALIAN":0.04330708661417323,"SPANISH":0.05511811023622047,"TSWANA":0.003937007874015748,"PORTUGUESE":0.003937007874015748,"NONE":0.1220472440944882}
