05782	{"ENGLISH":0.963588850174216,"PORTUGUESE":8.710801393728223E-4,"NONE":0.03554006968641115}
05783	{"ENGLISH":0.9461428571428572,"FINNISH":0.0011904761904761906,"ESPERANTO":0.0011904761904761906,"MAORI":0.0011904761904761906,"SWAHILI":0.0011904761904761906,"TURKISH":0.0037142857142857142,"NONE":0.04538095238095238}
05784	{"NONE":1.0}
05785	{"ENGLISH":0.7758308157099698,"NONE":0.22416918429003022}
05786	{"ENGLISH":0.9224137931034483,"NONE":0.07758620689655173}
05787	{"NONE":1.0}
05788	{"ENGLISH":0.7104072398190046,"WELSH":0.09954751131221719,"NONE":0.19004524886877827}
05789	{"DUTCH":1.068888888888889,"NONE":-0.06888888888888889}
05790	{"NONE":1.0}
05791	{"SPANISH":0.14150943396226415,"MUSIC":0.07547169811320754,"NONE":0.7830188679245284}
05792	{"ENGLISH":1.0307348242811503,"CROATIAN":0.004792332268370607,"NONE":-0.035527156549520766}
05793	{"TSWANA":0.017753424657534246,"WELSH":0.00821917808219178,"ENGLISH":0.09183561643835617,"ITALIAN":0.013753424657534246,"NONE":0.8684383561643836}
05794	{"ENGLISH":0.8898533724340176,"GANDA":0.001466275659824047,"TURKISH":0.001466275659824047,"WELSH":0.01002932551319648,"TSWANA":0.005865102639296188,"SWAHILI":0.01378299120234604,"BOKMAL":0.00281524926686217,"XHOSA":0.008797653958944282,"TAGALOG":0.004398826979472141,"PORTUGUESE":0.004340175953079179,"SOMALI":0.001466275659824047,"FRENCH":0.001466275659824047,"TSONGA":0.007741935483870968,"POLISH":0.001466275659824047,"ITALIAN":0.001466275659824047,"SOTHO":0.0022287390029325513,"BASQUE":0.0056891495601173025,"NONE":0.03565982404692082}
05795	{"ENGLISH":0.7391304347826086,"GERMAN":0.028985507246376812,"CATALAN":0.033816425120772944,"NONE":0.19806763285024154}
05796	{"POLISH":0.008614457831325301,"NONE":0.9913855421686747}
05797	{"ENGLISH":0.12030927835051547,"BOKMAL":0.2757731958762887,"TAGALOG":0.4742268041237113,"NONE":0.12969072164948453}
05798	{"ENGLISH":0.8830882352941176,"NONE":0.11691176470588235}
05799	{"POLISH":0.021243523316062177,"TSONGA":0.058238341968911915,"ENGLISH":0.036476683937823835,"SINHALA":0.03150259067357513,"GEORGIAN":0.037927461139896375,"GREEK":0.010362694300518135,"KHMER":0.02072538860103627,"GERMAN":0.010362694300518135,"NONE":0.773160621761658}
05800	{"ENGLISH":0.5272645739910314,"SWAHILI":0.008968609865470852,"ITALIAN":0.06502242152466367,"INDONESIAN":0.004484304932735426,"MALAY":0.004484304932735426,"TAGALOG":0.053811659192825115,"TSONGA":0.002242152466367713,"NONE":0.3337219730941704}
05801	{"NONE":1.0}
05802	{"ENGLISH":0.2874493927125506,"MUSIC":0.5870445344129555,"NONE":0.12550607287449392}
05803	{"ENGLISH":0.9562043795620438,"NONE":0.043795620437956206}
05804	{"ENGLISH":0.9578544061302682,"NONE":0.0421455938697318}
05805	{"ENGLISH":0.8614864864864865,"NONE":0.13851351351351351}
05806	{"NONE":1.0}
05807	{"NONE":1.0}
05808	{"ENGLISH":0.8041666666666667,"FRENCH":0.004166666666666667,"LATIN":0.004166666666666667,"NONE":0.1875}
05809	{"ITALIAN":0.9993333333333333,"NONE":6.666666666666666E-4}
05810	{"ENGLISH":1.0638297872340425,"NONE":-0.06382978723404255}
05811	{"NONE":1.0}
05812	{"ENGLISH":0.22208530805687204,"KHMER":0.02957345971563981,"TIBETAN":0.14218009478672985,"HUNGARIAN":0.018293838862559243,"ITALIAN":0.006350710900473934,"KOREAN":0.016303317535545023,"MUSIC":0.11374407582938388,"SINHALA":0.14218009478672985,"GEORGIAN":0.01990521327014218,"NONE":0.28938388625592415}
05813	{"FRENCH":0.8574660633484162,"NONE":0.1425339366515837}
05814	{"WELSH":0.0895808383233533,"ENGLISH":0.905688622754491,"NONE":0.004730538922155689}
05815	{"YORUBA":0.09933774834437085,"ESPERANTO":0.09933774834437085,"KHMER":0.015894039735099338,"NONE":0.785430463576159}
05816	{"PORTUGUESE":0.6803030303030303,"NONE":0.3196969696969697}
05817	{"NONE":1.0}
05818	{"ENGLISH":0.8434782608695652,"LATIN":0.02608695652173913,"NONE":0.13043478260869565}
05819	{"ENGLISH":0.6675121951219513,"NONE":0.3324878048780488}
05820	{"ENGLISH":0.6783710407239819,"NONE":0.3216289592760181}
05821	{"ENGLISH":1.0,"NONE":0.0}
05822	{"ENGLISH":0.869718574108818,"LATIN":0.03564727954971857,"NONE":0.09463414634146342}
05823	{"ENGLISH":0.9106060606060606,"LATIN":0.024242424242424242,"NONE":0.06515151515151515}
05824	{"ENGLISH":0.9708352144469526,"LATIN":0.001489841986455982,"TSONGA":0.001128668171557562,"AFRIKAANS":0.001128668171557562,"TSWANA":0.004243792325056434,"ESPERANTO":0.001399548532731377,"DUTCH":0.0030248306997742664,"ROMANIAN":0.0017155756207674943,"NONE":0.015033860045146726}
05825	{"TURKISH":0.9375,"TSONGA":0.003472222222222222,"SOTHO":0.001736111111111111,"SWAHILI":0.003472222222222222,"AZERBAIJANI":0.001736111111111111,"ROMANIAN":0.003472222222222222,"BASQUE":0.003472222222222222,"MALAY":0.003472222222222222,"YORUBA":0.001736111111111111,"NONE":0.03993055555555555}
05826	{"MAORI":0.011930835734870316,"PORTUGUESE":0.009221902017291067,"KHMER":0.007896253602305475,"CANADIAN_ABORIGINAL":0.08645533141210375,"SINHALA":0.09827089337175793,"SPANISH":0.056887608069164264,"FRENCH":0.033832853025936596,"WELSH":0.09279538904899136,"LATIN":0.0070893371757925075,"VIETNAMESE":0.0027089337175792505,"ENGLISH":0.06253602305475504,"ALBANIAN":0.006051873198847263,"GREEK":0.08645533141210375,"MUSIC":0.11412103746397695,"ITALIAN":0.003976945244956773,"SWAHILI":0.005994236311239193,"SWEDISH":0.0061671469740634,"NONE":0.30760806916426514}
05827	{"ENGLISH":0.9762146892655367,"NONE":0.023785310734463275}
05828	{"ENGLISH":0.8180465644520158,"FRENCH":0.028392958546280524,"TAGALOG":0.002271436683702442,"SOTHO":0.008517887563884156,"FINNISH":5.678591709256105E-4,"ALBANIAN":0.0034071550255536627,"AFRIKAANS":5.678591709256105E-4,"SPANISH":0.004542873367404884,"DUTCH":0.001135718341851221,"ITALIAN":0.0034071550255536627,"IRISH":5.678591709256105E-4,"TSONGA":0.001135718341851221,"WELSH":0.004542873367404884,"SWEDISH":5.678591709256105E-4,"MAORI":0.001135718341851221,"SLOVAK":0.0017035775127768314,"TSWANA":0.002271436683702442,"SOMALI":5.678591709256105E-4,"NONE":0.1166496308915389}
05829	{"SOTHO":6.882312456985547E-4,"SWAHILI":6.882312456985547E-4,"DUTCH":0.7140812112869924,"GANDA":6.882312456985547E-4,"LATIN":0.0013764624913971094,"DANISH":6.882312456985547E-4,"TAGALOG":6.882312456985547E-4,"ENGLISH":0.03785271851342051,"NONE":0.24324845147969718}
05830	{"ENGLISH":1.0242045454545454,"NONE":-0.024204545454545454}
05831	{"FRENCH":1.0377411764705882,"NONE":-0.037741176470588236}
05832	{"ENGLISH":0.2031304347826087,"NONE":0.7968695652173913}
05833	{"FRENCH":0.08444444444444445,"ENGLISH":0.8222222222222222,"NONE":0.09333333333333334}
05834	{"ENGLISH":0.9423157894736842,"CATALAN":0.0035087719298245615,"NONE":0.05417543859649123}
05835	{"ENGLISH":0.09442105263157895,"FINNISH":0.024736842105263158,"NONE":0.8808421052631579}
05836	{"SPANISH":0.906986301369863,"PORTUGUESE":0.01821917808219178,"NONE":0.0747945205479452}
05837	{"ENGLISH":0.4659016393442623,"TSWANA":0.004918032786885246,"NONE":0.5291803278688525}
05838	{"ENGLISH":0.06821256038647343,"NONE":0.9317874396135266}
05839	{"MUSIC":0.04964285714285714,"NONE":0.9503571428571429}
05840	{"BULGARIAN":0.011286681715575621,"RUSSIAN":0.48306997742663654,"MUSIC":0.291196388261851,"UKRAINIAN":0.004514672686230248,"MACEDONIAN":0.006772009029345372,"NONE":0.20316027088036118}
05841	{"ENGLISH":0.9754982415005862,"FRENCH":7.971864009378663E-4,"SLOVENE":0.0011723329425556857,"TSWANA":0.002555685814771395,"ITALIAN":5.861664712778429E-4,"TAGALOG":9.378663540445487E-4,"AFRIKAANS":5.861664712778429E-4,"LATIN":5.861664712778429E-4,"CATALAN":5.861664712778429E-4,"NONE":0.016694021101992966}
05842	{"ENGLISH":1.003050971763843,"NONE":-0.003050971763843051}
05843	{"NONE":1.0}
05844	{"NONE":1.0}
05845	{"ENGLISH":0.39790575916230364,"NONE":0.6020942408376964}
05846	{"ENGLISH":0.35347826086956524,"NYNORSK":0.004658385093167702,"FINNISH":0.010869565217391304,"ITALIAN":0.018633540372670808,"LATIN":0.006211180124223602,"NONE":0.6061490683229813}
05847	{"ENGLISH":0.9749152542372881,"NONE":0.025084745762711864}
05848	{"SPANISH":0.9102013422818792,"TAGALOG":0.003668903803131991,"LITHUANIAN":0.0022371364653243847,"FRENCH":0.009977628635346757,"PORTUGUESE":0.02261744966442953,"NONE":0.05129753914988814}
05849	{"FRENCH":0.9118739635157546,"CZECH":0.003316749585406302,"ITALIAN":0.003316749585406302,"ROMANIAN":0.001658374792703151,"LATIN":0.01990049751243781,"ENGLISH":0.003316749585406302,"NONE":0.05661691542288557}
05850	{"ENGLISH":0.724122965641953,"SOTHO":0.019891500904159132,"TAGALOG":0.009041591320072333,"TSWANA":0.0054249547920434,"FRENCH":0.002929475587703436,"NONE":0.23858951175406873}
05851	{"ENGLISH":0.7089552238805971,"SOTHO":0.007462686567164179,"TAGALOG":0.014925373134328358,"GANDA":0.007462686567164179,"NONE":0.26119402985074625}
05852	{"ENGLISH":0.3444047619047619,"SHONA":0.06547619047619048,"MALAY":0.011904761904761904,"NONE":0.5782142857142857}
05853	{"NONE":1.0}
05854	{"NONE":1.0}
05855	{"DANISH":0.9523809523809523,"NONE":0.047619047619047616}
05856	{"KOREAN":0.8256880733944955,"NONE":0.1743119266055046}
05857	{"SINHALA":0.3419253438113949,"DANISH":0.029469548133595286,"ENGLISH":0.0019646365422396855,"KHMER":0.03206286836935167,"PUNJABI":9.823182711198428E-4,"GURMUKHI":9.823182711198428E-4,"ICELANDIC":0.029469548133595286,"LATIN":0.05893909626719057,"CHINESE":0.029469548133595286,"CATALAN":0.004636542239685658,"NONE":0.47009823182711197}
05858	{"ENGLISH":0.39948775055679286,"FRENCH":0.0033407572383073497,"FINNISH":0.0011135857461024498,"MAORI":0.0038975501113585748,"TAGALOG":0.0033407572383073497,"SOTHO":0.005567928730512249,"TSONGA":0.0011135857461024498,"TSWANA":0.0022271714922048997,"ITALIAN":0.0023608017817371937,"NONE":0.5775501113585746}
05859	{"ENGLISH":0.8433201581027668,"NONE":0.1566798418972332}
05860	{"NONE":1.0}
05861	{"ENGLISH":0.5888401253918495,"TAGALOG":0.007899686520376176,"NONE":0.4032601880877743}
05862	{"URDU":0.6218037974683545,"PORTUGUESE":0.01490506329113924,"NONE":0.3632911392405063}
05863	{"ENGLISH":0.02507317073170732,"NONE":0.9749268292682927}
05864	{"JAPANESE":0.7595890410958904,"NONE":0.2404109589041096}
05865	{"SHONA":0.30569948186528495,"KOREAN":0.45077720207253885,"ENGLISH":0.07253886010362694,"ESTONIAN":0.020621761658031087,"BOKMAL":0.02849740932642487,"SOTHO":0.016683937823834198,"AFRIKAANS":0.033367875647668396,"FINNISH":0.02145077720207254,"DUTCH":0.00383419689119171,"NONE":0.04652849740932642}
05866	{"ENGLISH":1.01731843575419,"FINNISH":0.002793296089385475,"NONE":-0.02011173184357542}
05867	{"NONE":1.0}
05868	{"NONE":1.0}
05869	{"LATIN":0.0811111111111111,"NONE":0.9188888888888889}
05870	{"ENGLISH":0.8748228043143297,"NONE":0.12517719568567026}
05871	{"GERMAN":0.7101132075471698,"NONE":0.28988679245283017}
05872	{"ENGLISH":0.8600508905852418,"NONE":0.13994910941475827}
05873	{"BOKMAL":0.7509158878504673,"DANISH":0.08411214953271028,"NYNORSK":0.041121495327102804,"NONE":0.12385046728971963}
05874	{"PORTUGUESE":0.9443959731543624,"NONE":0.05560402684563758}
05875	{"ENGLISH":0.016129032258064516,"LATIN":0.008838709677419355,"NONE":0.9750322580645161}
05876	{"ENGLISH":0.7101369863013699,"SOMALI":0.091324200913242,"AFRIKAANS":0.03424657534246575,"NONE":0.16429223744292237}
05877	{"SPANISH":0.8604536862003781,"CATALAN":0.014366729678638942,"NONE":0.12517958412098298}
05878	{"CHINESE":0.4191780821917808,"CZECH":0.0027397260273972603,"NONE":0.5780821917808219}
05879	{"ENGLISH":0.006578947368421052,"NONE":0.993421052631579}
05880	{"ENGLISH":0.9685031847133758,"PORTUGUESE":7.961783439490446E-4,"GANDA":0.002929936305732484,"GERMAN":0.0012738853503184713,"AFRIKAANS":9.235668789808917E-4,"WELSH":0.0013694267515923567,"NONE":0.024203821656050957}
05881	{"NONE":1.0}
05882	{"NONE":1.0}
05883	{"FRENCH":0.978494623655914,"NONE":0.021505376344086023}
05884	{"ENGLISH":0.7568627450980392,"SOTHO":0.11372549019607843,"NONE":0.12941176470588237}
05885	{"ENGLISH":0.9568965517241379,"NONE":0.04310344827586207}
05886	{"SOTHO":0.019704433497536946,"TSWANA":0.009852216748768473,"WELSH":0.019704433497536946,"ITALIAN":0.41379310344827586,"NONE":0.5369458128078818}
05887	{"TELUGU":0.08552083333333334,"YORUBA":0.015625,"SINHALA":0.15625,"NONE":0.7426041666666666}
05888	{"ENGLISH":1.0269230769230768,"NONE":-0.026923076923076925}
05889	{"ENGLISH":0.6251804670912952,"GERMAN":0.021231422505307854,"NONE":0.35358811040339705}
05890	{"FRENCH":0.8588709677419355,"TSWANA":0.012096774193548387,"NONE":0.12903225806451613}
05891	{"NONE":1.0}
05892	{"ENGLISH":0.41118421052631576,"NONE":0.5888157894736842}
05893	{"ENGLISH":0.8180603448275862,"SHONA":0.004310344827586207,"NONE":0.1776293103448276}
05894	{"ENGLISH":0.9380952380952381,"TSWANA":0.10476190476190476,"NONE":-0.04285714285714286}
05895	{"SINHALA":0.1111111111111111,"GEORGIAN":0.13333333333333333,"MUSIC":0.007407407407407408,"KHMER":0.007407407407407408,"RUSSIAN":0.011111111111111112,"ENGLISH":0.051111111111111114,"NONE":0.6785185185185185}
05896	{"ENGLISH":0.9838068181818181,"PORTUGUESE":0.0030113636363636362,"NONE":0.013181818181818182}
05897	{"TSWANA":0.006310679611650485,"ENGLISH":0.4108009708737864,"SOMALI":0.006067961165048544,"SWEDISH":0.0012135922330097086,"SOTHO":0.014563106796116505,"ROMANIAN":0.0024271844660194173,"PORTUGUESE":0.0024271844660194173,"TSONGA":0.0036407766990291263,"ESPERANTO":0.0024271844660194173,"ITALIAN":0.0012135922330097086,"NONE":0.5489077669902913}
05898	{"NONE":1.0}
05899	{"ARABIC":0.05086614173228347,"PERSIAN":0.12645669291338582,"ENGLISH":0.08267716535433071,"NONE":0.74}
05900	{"ENGLISH":1.023010752688172,"NONE":-0.023010752688172043}
05901	{"ENGLISH":0.13973799126637554,"NONE":0.8602620087336245}
05902	{"ENGLISH":0.10925925925925926,"NONE":0.8907407407407407}
05903	{"NONE":1.0}
05904	{"NONE":1.0}
05905	{"HINDI":0.505,"MARATHI":0.11011278195488722,"DEVANAGARI":0.15225563909774437,"ENGLISH":0.01695488721804511,"NONE":0.2156766917293233}
05906	{"TSWANA":0.05415584415584416,"NONE":0.9458441558441558}
05907	{"ENGLISH":0.5070531400966184,"XHOSA":0.0327536231884058,"SOMALI":0.01352657004830918,"NONE":0.44666666666666666}
05908	{"ENGLISH":0.8789968652037617,"SOTHO":0.01567398119122257,"ROMANIAN":0.003134796238244514,"ALBANIAN":0.003134796238244514,"TSONGA":0.006269592476489028,"FINNISH":0.050156739811912224,"TSWANA":0.003134796238244514,"NONE":0.03949843260188088}
05909	{"ENGLISH":1.0256410256410255,"NONE":-0.02564102564102564}
05910	{"BOKMAL":0.006920415224913495,"DUTCH":0.006920415224913495,"ENGLISH":0.6055363321799307,"ITALIAN":0.05190311418685121,"SOTHO":0.006920415224913495,"WELSH":0.006920415224913495,"SWAHILI":0.006920415224913495,"NONE":0.3079584775086505}
05911	{"ENGLISH":0.027972027972027972,"NONE":0.972027972027972}
05912	{"SINHALA":0.3764032697547684,"KHMER":0.005449591280653951,"MUSIC":0.010899182561307902,"GREEK":0.040217983651226155,"ESPERANTO":0.08174386920980926,"ENGLISH":0.08174386920980926,"POLISH":0.08174386920980926,"MAORI":0.013950953678474114,"NONE":0.3078474114441417}
05913	{"SOMALI":0.2909090909090909,"ENGLISH":0.03314285714285714,"MAORI":0.025506493506493505,"NONE":0.6504415584415585}
05914	{"SINHALA":1.0096153846153846,"NONE":-0.009615384615384616}
05915	{"ENGLISH":0.6484393063583815,"NONE":0.3515606936416185}
05916	{"WELSH":0.018325581395348838,"CANADIAN_ABORIGINAL":0.03293023255813954,"SINHALA":0.13953488372093023,"IRISH":0.05172093023255814,"LATIN":0.09227906976744187,"UKRAINIAN":0.02530232558139535,"UNKNOWN":0.05023255813953489,"ESPERANTO":0.04213953488372093,"MUSIC":0.13953488372093023,"NONE":0.408}
05917	{"ENGLISH":0.8799103139013453,"MAORI":0.03461883408071749,"SWAHILI":0.008968609865470852,"SOTHO":0.008968609865470852,"POLISH":0.005201793721973094,"TSWANA":0.0034080717488789236,"SWEDISH":0.008161434977578475,"ROMANIAN":0.008968609865470852,"NONE":0.041793721973094174}
05918	{"NONE":1.0}
05919	{"MALAY":0.93,"INDONESIAN":0.02,"NONE":0.05}
05920	{"ENGLISH":0.92,"SWAHILI":0.021333333333333333,"NONE":0.058666666666666666}
05921	{"ENGLISH":0.41261313868613136,"GERMAN":0.010218978102189781,"DANISH":0.004379562043795621,"SOTHO":0.22627737226277372,"ESTONIAN":0.004379562043795621,"NONE":0.3421313868613139}
05922	{"PORTUGUESE":0.497027027027027,"CZECH":0.013513513513513514,"TAGALOG":0.013513513513513514,"FRENCH":0.013513513513513514,"SPANISH":0.03783783783783784,"ENGLISH":0.04171171171171171,"TSONGA":0.06279279279279279,"BOSNIAN":0.03342342342342342,"CATALAN":0.01027027027027027,"LATIN":0.01027027027027027,"ICELANDIC":0.014144144144144144,"GANDA":0.03981981981981982,"LITHUANIAN":0.017027027027027027,"NONE":0.19513513513513514}
05923	{"ENGLISH":0.8736842105263158,"NONE":0.12631578947368421}
05924	{"NONE":1.0}
05925	{"ENGLISH":0.9538333333333333,"LATIN":0.0065,"DUTCH":0.071,"NONE":-0.03133333333333333}
05926	{"ENGLISH":0.6431535269709544,"NONE":0.35684647302904565}
05927	{"ENGLISH":0.8806818181818182,"ITALIAN":0.013257575757575758,"NONE":0.10606060606060606}
05928	{"ENGLISH":0.9901744719926538,"LATIN":9.182736455463728E-4,"GERMAN":9.182736455463728E-4,"NONE":0.007988980716253443}
05929	{"ENGLISH":0.7583333333333333,"WELSH":0.005555555555555556,"TSONGA":0.002777777777777778,"PORTUGUESE":0.005555555555555556,"TSWANA":0.008333333333333333,"NONE":0.21944444444444444}
05930	{"FRENCH":0.8608970976253298,"NONE":0.13910290237467018}
05931	{"ENGLISH":0.9018867924528302,"FRENCH":0.017735849056603775,"NONE":0.08037735849056604}
05932	{"GERMAN":0.6368775235531628,"PORTUGUESE":0.23418573351278602,"NONE":0.12893674293405114}
05933	{"ENGLISH":0.8931552587646077,"NONE":0.10684474123539232}
05934	{"ENGLISH":0.8669354838709677,"YORUBA":0.008064516129032258,"NONE":0.125}
05935	{"ITALIAN":0.8837209302325582,"NONE":0.11627906976744186}
05936	{"ENGLISH":0.4356807511737089,"NONE":0.564319248826291}
05937	{"ENGLISH":0.7694634146341464,"NONE":0.23053658536585367}
05938	{"ENGLISH":0.9166475793857366,"FRENCH":0.006496616345653306,"SWAHILI":0.002082248828735034,"LATIN":0.008328995314940135,"ITALIAN":0.0052056220718375845,"TSONGA":0.004164497657470068,"ESPERANTO":0.0015616866215512754,"GERMAN":0.0031233732431025507,"YORUBA":0.0015616866215512754,"SOTHO":0.001041124414367517,"NONE":0.04978656949505466}
05939	{"NONE":1.0}
05940	{"ENGLISH":0.9060813008130081,"FRENCH":0.0016260162601626016,"NONE":0.09229268292682927}
05941	{"RUSSIAN":0.003826411572561829,"MUSIC":0.8175454969668688,"NONE":0.1786280914605693}
05942	{"ENGLISH":0.8544600938967136,"PORTUGUESE":0.07511737089201878,"LATIN":0.07042253521126761,"NONE":0.0}
05943	{"RUSSIAN":0.9538728323699422,"NONE":0.0461271676300578}
05944	{"ENGLISH":1.0476923076923077,"NONE":-0.047692307692307694}
05945	{"TAGALOG":0.0410752688172043,"ENGLISH":0.9443010752688172,"LATIN":0.0025806451612903226,"NONE":0.012043010752688172}
05946	{"ENGLISH":0.4644808743169399,"ESTONIAN":0.03825136612021858,"NONE":0.4972677595628415}
05947	{"ENGLISH":0.9176470588235294,"NONE":0.08235294117647059}
05948	{"ENGLISH":0.7812571428571429,"ESPERANTO":0.002857142857142857,"NYNORSK":0.002857142857142857,"TSWANA":0.002857142857142857,"WELSH":0.02142857142857143,"INDONESIAN":0.002857142857142857,"SOMALI":0.002857142857142857,"ALBANIAN":0.002857142857142857,"BOKMAL":0.005714285714285714,"SOTHO":0.002857142857142857,"POLISH":0.002857142857142857,"XHOSA":0.011428571428571429,"MALAY":0.004285714285714286,"DANISH":0.002857142857142857,"GANDA":0.0014285714285714286,"LATIN":0.002857142857142857,"TSONGA":0.002857142857142857,"NONE":0.14302857142857142}
05949	{"ENGLISH":0.9953777777777778,"NONE":0.004622222222222222}
05950	{"NONE":1.0}
05951	{"ENGLISH":0.9100990099009901,"SOTHO":0.0049504950495049506,"MAORI":0.0049504950495049506,"GERMAN":0.0049504950495049506,"SWEDISH":0.011881188118811881,"NONE":0.06316831683168317}
05952	{"ENGLISH":0.006864988558352402,"NONE":0.9931350114416476}
05953	{"ENGLISH":0.8981636060100167,"GERMAN":0.009181969949916527,"XHOSA":0.005008347245409015,"FRENCH":0.005008347245409015,"DUTCH":0.00333889816360601,"TSONGA":0.025041736227045076,"ROMANIAN":0.009181969949916527,"WELSH":0.00333889816360601,"TSWANA":0.0025041736227045075,"LATIN":0.0025041736227045075,"YORUBA":0.017529215358931552,"NONE":0.019198664440734557}
05954	{"GERMAN":0.8108108108108109,"NONE":0.1891891891891892}
05955	{"ENGLISH":0.8777777777777778,"TSONGA":0.06666666666666667,"SPANISH":0.022222222222222223,"LATIN":0.03333333333333333,"NONE":0.0}
